Name,Cell_ID,ArAr.80_Hg,Ru.100_Ru,Ru.102_Ru,Cd.113_aSMA,Sn.115_ECAD,I.127_127I,Xe.131_131Xe,Pr.141_S100A9,Nd.142_F4,Nd.143_Ly6G,Nd.144_CD68,Nd.145_MHCII,Nd.146_MMR,Sm.147_CD10,Sm.149_TCF1,Sm.150_PDPN,Sm.152_CD31,Eu.153_TOX,Sm.154_Pankeratin,Gd.155_Vimentin,Gd.156_Arginase1,Gd.158_CD11c,Tb.159_lgD,Dy.160_B220,Dy.161_CD3e,Dy.162_CD4,Dy.163_CD8a,Dy.164_BCL6,Ho.165_FOXP3,Er.166_CD86,Er.167_GranzymerB,Tm.169_BCL6,Yb.170_CD21,Yb.172_CD45,Yb.173_CD79a,Yb.174_PDL1,Lu.175_PD1,Lu.176_LgM,BCKG.190_190BCKG,Ir.191_191Ir,Ir.193_193Ir,Pt.195_IMCSEGEM,Pt.196_IMCSEGEM,Pt.198_IMCSEGEM,Pb.204_204Pb,Object.Info...ROIName,Object.Info...Envelope,X_position,Y_position
8084_ROI_002_N2,33,8315.82223,6.338900262,19.33195247,0,0.405797101,28.14673169,71.4726191,0,0,0,0.072463768,0,0,0.028985507,1.308078788,0.820196933,0.028985507,0.20353229,5.086458913,2.876744526,0,0.014492754,0,1.705743727,0.246376812,0,0,0,0,0.15942029,0.326991836,2.049294321,0.436211964,1.55282712,0.214407931,0.79669205,0.826447935,0.17235352,0,131.2530285,230.0838791,5.31362607,4.154642288,7.155039718,0.947481142,Normal 2,(29.478428 11.294317) -> (29.484432 11.277362),29.48143,11.2858395
8084_ROI_002_N2,34,8322.215088,2.905448403,9.642838703,12.23541852,0.959597138,28.59690828,75.64054456,0,0.00877193,0,2.033331101,0.035087719,1.590060136,0.028246999,0.076753659,2.459640247,10.28317192,0.035087719,0.745058211,15.59427708,0,0,0,0.276440542,0,0,0,0,0,0.152943523,0.115072953,0.445941788,0.188697099,0.856461473,0.091496194,0.488642627,0.328080085,0.119880117,0,105.2435482,190.0990144,3.154782318,6.479024886,4.062807917,1.15093668,Normal 2,(29.561468 11.294317) -> (29.574474 11.281351),29.567971,11.287834
8084_ROI_002_N2,35,8332.126993,4.238585799,13.93386778,0.33894885,1.208924828,27.87698466,76.26917882,0,0,0,0.096774194,0,0,0.062798439,0.112903226,1.549523847,0.200838181,0.369624799,16.25305398,4.378684302,0,0.129032258,0,0.177419355,0,0,0,0,0,0.032258065,0.082704431,0.237129763,1.508619527,0.779674953,0.158125158,1.113597485,0.768555857,0.129061411,0.016129032,220.8480749,394.5655387,7.858129582,6.907590484,8.708969489,1.228096991,Normal 2,(29.544460 11.289330) -> (29.558468 11.277362),29.551464,11.283346
8084_ROI_002_N2,36,8310.676588,4.188471541,14.03993861,0.803372758,0.169333296,28.48038117,76.10258142,0,0,0.075362991,0.00952381,0,0,0.014285714,1.058484865,0.756227293,0.212304254,0.242103745,3.105000371,3.038013132,0,0.034581117,0,1.234622246,0.097890655,0,0,0,0,0.181468282,0.270296066,1.481168867,0.243714517,1.316651271,0.118591607,0.858337924,0.716630025,0.137986272,0.014991078,136.1381386,241.8599119,4.62272843,3.160340672,5.220659133,1.046856475,Normal 2,(29.574474 11.289330) -> (29.587481 11.271378),29.5809775,11.280354
8084_ROI_002_N2,37,8301.767199,4.526989316,14.32426455,0,0.26627318,28.30260151,75.39275158,0,0,0.013559322,0.006779661,0,0,0.013559322,1.011080334,0.174549261,0.013559322,0.050847458,3.877618729,0.506102823,0,0.003389831,0,0.93665693,0.03153224,0,0.003389831,0,0,0.128503312,0.188528078,1.629373135,0.402666797,1.119400248,0.124871423,0.986093731,0.713021203,0.121888276,0.006779661,109.4324237,194.6370394,4.849728803,3.107691498,4.282932506,1.032943972,Normal 2,(29.480429 11.286338) -> (29.502439 11.268385),29.491434,11.2773615
8084_ROI_002_N2,38,8257.970732,3.701074147,12.11195353,11.28888771,0.662517213,29.42919219,74.27167257,0,0,0,0.080245916,0,0.090965126,0,0,5.37611194,8.471402355,0.078853226,0.487377681,18.25550239,0,0.07909947,0,0,0,0,0,0,0,0.058823529,0.127456237,0.173972237,0.387974466,0.538545351,0.019607843,0.399100367,0.43991506,0.221047855,0.039391363,114.6949971,209.5163617,2.420083158,6.597256964,3.767190225,1.227285736,Normal 2,(29.554464 11.286338) -> (29.562469 11.274369),29.5584665,11.2803535
8084_ROI_002_N2,39,8294.734114,2.214385418,7.825601227,8.946820724,0.685410763,28.29669733,76.26375061,0,0,0.007784239,0.027777778,0,0.022657989,0.006944444,0.172033643,3.866580168,6.583181548,0.050240021,1.134793546,16.68097503,0,0,0,0.273552829,0,0,0,0,0,0.006944444,0.064827508,0.538504909,0.384516781,0.576895629,0.08353233,0.361812371,0.449913779,0.098665221,0.014434326,74.21731428,131.1657533,3.221736016,5.389976859,4.790281798,0.967629005,Normal 2,(29.559467 11.281351) -> (29.573475 11.267388),29.566471,11.2743695
8084_ROI_002_N2,40,8297.435577,3.797067987,11.58633095,1.508546933,0.16737488,28.29151235,76.89170372,0,0,0.008849558,0.032073536,0.008849558,0.072549058,0.004424779,0.265877273,8.863321272,5.060111963,0.07079646,2.492210765,20.25530363,0,0.007864217,0,0.616318949,0.03539823,0,0.008849558,0,0,0.157491019,0.208431948,1.060973999,0.171881357,0.875699474,0.086017951,0.635883531,0.62871809,0.295204999,0.03559645,171.3659638,306.2133967,4.306102713,5.021988406,6.45218822,0.756277042,Normal 2,(29.531454 11.279356) -> (29.545462 11.257414),29.538458,11.268385
8084_ROI_002_N2,41,8267.889954,3.800257385,10.37607869,0.5,0,29.520075,75.57991473,0,0,0,0.166666667,0,0,0,0.31069842,3.043717255,0.254236927,0,0.116335317,25.15374581,0,0,0,0,0,0,0,0,0,0.125,0.053659772,0.194121753,0.597907166,0.581455521,0.046052232,0.517169009,0.14261539,0.079610864,0.08697927,253.2661374,443.4265269,2.703937282,3.132567912,2.156718244,0.864257413,Normal 2,(29.546461 11.278359) -> (29.556465 11.274369),29.551463,11.276364
8084_ROI_002_N2,42,8355.110151,3.62452783,10.53595357,0.185795672,0.076462435,27.91644562,74.53515165,0,0,0,0.029411765,0,0.147058824,0,0.154577909,9.222914131,2.471957855,0.121739575,0.901775784,16.96984916,0,0,0,0.18947074,0,0,0,0,0,0.004844529,0.166555927,0.424255148,0.122925667,0.578136039,0.108921857,0.598292221,0.305193957,0.267118026,0.073529412,250.0370739,447.5447218,2.96963483,3.06773272,4.41201132,0.879429081,Normal 2,(29.546461 11.274369) -> (29.560469 11.266391),29.553465,11.27038
8084_ROI_002_N2,43,8283.293272,4.634084433,13.25251212,0.506601854,0.223945627,28.66541915,74.62917887,0,0.009638801,0.034482759,0.216536497,0.00862069,0,0.088326735,0.819427079,3.776244495,0.176637635,0.081438902,3.782404115,6.806112403,0,0.017241379,0,0.935335267,0.017241379,0,0,0,0,0.120689655,0.099590879,1.088596865,0.371816702,1.228727609,0.075770966,0.92517166,0.888613514,0.074607655,0,78.83414934,138.5342971,5.145483647,3.649569651,5.605403138,0.97272717,Normal 2,(29.567471 11.273373) -> (29.580477 11.260406),29.573974,11.2668895
8084_ROI_002_N2,44,8247.104293,4.30849265,13.69226502,0,0.402747941,27.86096818,76.46173201,0,0,0.017241379,0.057471264,0,0,0.057471264,0.747216686,0.264040937,0.080273689,0.110726928,6.794499051,0.689799122,0,0.08045977,0,1.031134026,0.034482759,0,0.005747126,0,0,0.130399962,0.178492858,1.602313884,0.320718676,1.265336635,0.159846268,0.813306789,0.786333217,0.103673281,0.02323995,64.12715947,113.8953756,5.785191962,5.060715468,7.63467823,1.163339231,Normal 2,(29.503441 11.271378) -> (29.520449 11.254422),29.511945,11.2629
8084_ROI_002_N2,45,8265.353659,4.59995022,15.02642188,0.465124102,0.933314959,28.96478683,78.28907731,0,0,0.039215686,0.058823529,0,0.030680526,0.182651754,0.019607843,6.132794993,2.18874333,0.01251856,6.040255878,9.083012216,0,0,0,0.058823529,0,0,0,0,0,0,0.102021091,0.198693431,0.702509489,0.425152659,0.053850737,0.732293914,0.387605172,0.191323135,0.080653621,382.6439644,679.4942444,6.610428268,6.64547805,7.275392642,1.078171945,Normal 2,(29.543459 11.271378) -> (29.553465 11.260406),29.548462,11.265892
8084_ROI_002_N2,46,8330.120172,3.929512642,12.59791269,0.112676056,0.084507042,29.54813124,75.62348057,0,0,0.098591549,0.09282936,0,0,0.070422535,1.000235185,0.517345791,0.098591549,0.112676056,1.840359624,1.932882886,0,0,0,0.967378219,0.014084507,0.008272068,0,0,0.014084507,0.126760563,0.07480983,1.55992075,0.349189203,1.419770105,0.235459301,0.902014695,0.921457956,0.123935754,0.041652045,138.2463027,249.4016923,4.352800781,2.517005292,3.680531957,0.931247377,Normal 2,(29.580477 11.270380) -> (29.587481 11.256416),29.583979,11.263398
8084_ROI_002_N2,47,8278.148676,4.597469752,13.35530587,0.011111111,0.442251849,27.88812483,75.90561617,0,0,0.027777778,0.005555556,0,0,0.109121635,1.050913338,0.429309669,0.030608331,0.154557066,4.299538113,1.103116775,0,0.051436212,0,1.238463806,0.072995885,0,0.005555556,0,0,0.416227122,0.202314344,1.73252796,0.426675618,1.377761695,0.202843095,1.000337884,0.925355024,0.123751379,0.016666667,106.2512066,188.679394,5.594176634,3.958606026,6.574572671,1.024666801,Normal 2,(29.512445 11.268385) -> (29.532455 11.252427),29.52245,11.260406
8084_ROI_002_N2,48,8280.156421,4.575782969,15.05497328,0.112312148,0.570490723,27.98633766,77.60387451,0,0,0.019579796,0,0,0.007936508,0.03968254,0.676034171,1.345120343,0.190879707,0.063492063,4.763826137,3.088482522,0,0.111111111,0,1.273231658,0.03968254,0,0,0,0,0.250853819,0.167011526,1.097622779,0.46207408,1.064362495,0.100363882,0.989476432,0.740600016,0.102226569,0.031202087,78.38696355,136.1582734,5.668602254,4.343560056,6.869171189,0.814833377,Normal 2,(29.553465 11.266391) -> (29.565470 11.251430),29.5594675,11.2589105
8084_ROI_002_N2,49,8285.182146,3.185799586,10.57069849,0.275862069,1.267121915,28.01092773,73.51396916,0,0,0,0,0,0,0.559144086,0.05122715,1.736537387,0.690734806,0.310344828,22.2412173,5.122150647,0,0.034482759,0,0.489499294,0.068965517,0,0,0,0.034482759,0.137931034,0.238949874,0.241882464,0.859656819,0.60803043,0.161523391,1.111592009,1.073039532,0.181025867,0.068965517,354.3399085,635.8284875,9.92004748,15.30354701,6.763189604,0.55914432,Normal 2,(29.546461 11.263398) -> (29.552464 11.256416),29.5494625,11.259907
8084_ROI_002_N2,50,8212.54509,3.161022209,10.98536336,0.078125,0.267836962,27.23963034,75.9262253,0,0,0.03125,0,0,0,0.03125,0.58346033,3.767609142,3.706750369,0.046875,3.946315873,6.823619066,0,0.046875,0,0.744252469,0.095700402,0,0,0,0,0.264046348,0.196279691,1.000932328,0.314041027,1.3696552,0.03125,0.605006579,0.814695807,0.513529602,0.029899124,63.46315801,109.2413949,3.618742591,4.706422478,8.106733054,0.901552388,Normal 2,(29.574474 11.261404) -> (29.587481 11.250432),29.5809775,11.255918
8084_ROI_002_N2,51,8245.152508,4.698475082,13.45415974,0.006578947,0.258462275,28.13456918,75.64350399,0,0,0.013157895,0,0,0,0.019736842,0.534252288,0.468202015,1.624938521,0.088188043,3.778740792,2.386360933,0,0.022937368,0,1.066738804,0.046052632,0,0,0,0,0.219195473,0.342459758,1.764408964,0.275704693,1.315006905,0.144169666,0.870594006,0.869537758,0.075786681,0.04611846,118.5560669,215.2614084,4.596829988,3.476677671,6.626954599,0.915204618,Normal 2,(29.494436 11.260406) -> (29.511444 11.244449),29.50294,11.2524275
8084_ROI_002_N2,52,8241.919708,4.555169149,14.45549563,0,0.288690421,27.50240752,74.59333122,0,0,0.012299365,0,0,0,0.067211783,1.055172334,0.565730109,0.076711676,0.20951598,2.994789809,1.906196303,0,0.051343599,0,1.263797586,0.065693431,0,0,0,0.00729927,0.287231056,0.23365278,2.05186766,0.309792096,1.528955343,0.200781331,0.890790208,0.863321075,0.094338055,0.00729927,129.9228557,230.5920633,4.963281209,3.664235387,6.387735663,1.091372439,Normal 2,(29.521450 11.260406) -> (29.535456 11.242454),29.528453,11.25143
8084_ROI_002_N2,53,8272.241467,3.627539644,10.57182045,0.046979866,0.608115393,27.0407535,75.96887012,0,0,0.020134228,0.046979866,0,0,0.067114094,1.002476243,2.164400242,1.616032801,0.006711409,3.944486426,3.222897871,0,0.033785725,0,0.535667046,0.028593303,0,0,0,0.006711409,0.26143044,0.158706008,0.754099847,0.436180066,1.159508291,0.124947198,0.922764552,0.613157823,0.459262044,0.024751148,162.6185113,297.4702683,4.88114342,4.523988118,7.240749451,0.969399924,Normal 2,(29.565470 11.260406) -> (29.584480 11.244449),29.574975,11.2524275
8084_ROI_002_N2,54,8242.981315,3.879877262,12.51819411,6.416633548,0.852778668,28.41309388,75.73538146,0,0,0.011627907,0.011627907,0,0,0.023255814,0.26947757,1.425937251,9.028620741,0.246050124,2.467947227,24.12285689,0,0,0,0.690545706,0.058139535,0,0.011627907,0,0,0.209302326,0.181886606,0.977622811,0.349103928,1.120348298,0.242849682,1.749422265,0.780583208,0.160734057,0,249.662501,448.8813293,4.819204093,6.451927534,6.392347705,0.995036486,Normal 2,(29.536457 11.257414) -> (29.546461 11.246443),29.541459,11.2519285
8084_ROI_002_N2,55,8298.945089,2.651945724,9.528085692,0.084745763,1.050481695,28.44229275,74.53349382,0,0,0,0.016949153,0,0,0.09573441,0.13559322,1.31515906,0.775211726,0.06779661,10.42146022,6.197840949,0,0.050847458,0,0.016949153,0,0,0,0,0,0,0.090183998,0.447537984,0.528183826,0.858355755,0.124644562,0.738214264,0.796052473,0.080203089,0.016949153,200.6485255,368.5656532,6.049096827,6.146667254,5.772231231,1.045246969,Normal 2,(29.547462 11.256416) -> (29.558468 11.248438),29.552965,11.252427
8084_ROI_002_N2,56,8219.709033,3.054773279,10.6868161,0.033333333,0.4,28.07530619,77.15201365,0,0,0,0.033333333,0,0,0.039838088,0.88467077,2.628511794,0.1,0,3.433124276,3.786301613,0,0,0,0.837706157,0.033333333,0,0,0,0,0.442435102,0.248761201,1.774030463,0.216399093,1.418399481,0.1,0.949444934,1.254699202,0.033333333,0,64.03557059,112.5276198,4.407434928,3.116696604,6.055960282,0.664258973,Normal 2,(29.561468 11.253425) -> (29.569473 11.247440),29.5654705,11.2504325
8084_ROI_002_N2,57,8272.736572,5.294754095,14.71077525,0.022727273,0.374794007,27.94571931,76.33985196,0,0,0.037851383,0,0,0,0.045454545,0.996419189,0.398697219,0.113636364,0.151515152,4.217451505,1.658394186,0,0,0,1.413883887,0.174242424,0,0.022727273,0,0,0.160909925,0.369260493,2.200878771,0.445822939,1.559220262,0.282042046,0.955436237,0.917181075,0.107110059,0.009225074,62.78126419,111.714544,5.400827416,3.161560712,6.972753333,0.964007891,Normal 2,(29.507442 11.251430) -> (29.523451 11.238464),29.5154465,11.244947
8084_ROI_002_N2,58,8251.949574,4.020940022,12.91117877,0.018970789,0.090909091,27.55708864,75.80008767,0,0,0.068181818,0,0,0.022727273,0,0.684289537,2.597444678,0.459167548,0.511135036,2.001118752,11.03404877,0,0.045454545,0,1.010075071,0.113842235,0,0,0,0,0.318181818,0.273915313,1.149875428,0.096903674,1.258373282,0.320681103,0.650238712,0.817336293,0.162736608,0,58.51364771,107.5812083,5.002645726,3.487980203,5.577557889,0.979430166,Normal 2,(29.554464 11.250432) -> (29.561468 11.240458),29.557966,11.245445
8084_ROI_002_N2,59,8229.583083,4.890115817,15.15588207,0.09887235,0.296501359,27.48248607,75.87269771,0,0.017142857,0.060660024,0.503744322,0,1.136830282,0.100451382,1.329962773,1.138972761,0.398787429,0.16,4.12513294,7.424737975,0,0.005714286,0,0.999597686,0.171428571,0,0.005714286,0,0.005714286,0.176377277,0.322443137,1.915512568,0.288001322,1.893632818,0.264988636,0.952866001,0.775248039,0.16222906,0.011428571,141.5426912,249.7240514,5.14216184,3.909593927,7.482546107,0.986125756,Normal 2,(29.525452 11.249435) -> (29.543459 11.234474),29.5344555,11.2419545
8084_ROI_002_N2,60,8304.290729,2.594355871,7.858253324,8.600847312,0.640372489,27.14969444,77.04088161,0,0,0,0,0,0,0.043478261,0.065217391,1.393024424,8.571704284,0,0.202611187,24.04878923,0,0,0,0.065361394,0.030938119,0,0,0,0,0,0.133617194,0.230071125,0.203255902,0.552309536,0.141875386,0.921251782,0.42356505,0.173219116,0,171.8307843,305.3501245,2.03806951,4.747940654,3.639229489,1.366408379,Normal 2,(29.544460 11.248438) -> (29.554464 11.240458),29.549462,11.244448
8084_ROI_002_N2,61,8252.525431,3.909709173,10.84571499,0.02739726,0.354669489,28.52337464,77.53637058,0,0,0,0.03165822,0,0,0.02739726,1.027892866,0.977426113,2.085212422,0.223265859,4.30636089,5.707200165,0,0.083101202,0,0.520855719,0.086131193,0,0.01369863,0,0,0.234070032,0.223648486,1.381569302,0.324321373,1.276577229,0.217407465,0.793144595,0.768847355,0.426079446,0.036098771,140.8803956,254.6064211,4.543481239,4.505096622,7.850755579,1.10235191,Normal 2,(29.580477 11.248438) -> (29.587481 11.230485),29.583979,11.2394615
8084_ROI_002_N2,62,8223.796307,3.161093191,10.81688206,0.004685648,0.449454449,28.23094148,75.06722419,0,0,0.023255814,0,0,0,0.093023256,0.947329598,1.856959446,0.174418605,0.046511628,3.356893691,4.00645791,0,0.011627907,0,0.729567695,0.023255814,0,0,0,0,0.011627907,0.165433435,1.538539663,0.274389288,1.239740711,0.122453996,0.893980449,0.889467729,0.107555234,0.011627907,152.5131223,276.464681,4.992906405,3.525565287,6.100295171,1.027623635,Normal 2,(29.568472 11.247440) -> (29.579477 11.235472),29.5739745,11.241456
8084_ROI_002_N2,63,8235.032787,5.207721108,17.62957265,0.016393443,0.20426076,27.51459081,75.0019545,0,0,0.032786885,0,0,0,0.205486378,0.945251256,0.57410607,0.150673154,0.282750272,4.126365079,2.205015071,0,0,0,1.31112615,0.071591987,0,0,0,0,0.512865068,0.221631488,1.758937251,0.420758791,1.448676998,0.203387305,1.166242261,1.105514972,0.066320877,0,72.4728876,127.3865155,6.02383554,3.502116276,3.633604392,0.759090689,Normal 2,(29.560469 11.246443) -> (29.567471 11.236469),29.56397,11.241456
8084_ROI_002_N2,64,8202.84845,4.344098518,12.90395796,19.48393215,1.733954966,26.72735846,76.8449742,0,0,0.020833333,0,0,0,0,0.186002143,1.087737201,8.943276316,0.313613268,2.429043509,30.01841654,0,0.287920356,0,0.477426708,0.020833333,0,0,0,0,0.017157707,0.083333333,0.795066637,0.542335664,0.940495054,0.046650494,2.516648131,0.734719408,0.317740783,0,389.1355244,689.5345424,4.874674531,7.806732779,7.194573097,1.38956593,Normal 2,(29.542459 11.243451) -> (29.549463 11.234474),29.545961,11.2389625
8084_ROI_002_N2,65,8232.935733,2.699780664,10.45986259,6.022258576,0.621466116,28.94789075,75.42022608,0,0,0,0.072727273,0,0,0,0.38479286,1.311782044,6.207444551,0.039076434,0.853101496,15.95225309,0,0.0240892,0,0.303319192,0,0,0,0,0,0.145454545,0.17882599,0.824780361,0.121580497,0.987389688,0.063331331,1.115069975,0.722407963,0.244401479,0.036363636,242.5953431,431.453126,6.900885573,4.040326022,3.827839773,1.278467122,Normal 2,(29.550463 11.240458) -> (29.562469 11.234474),29.556466,11.237466
8084_ROI_002_N2,66,8219.447273,3.292387152,10.30786568,0,0.015384615,27.19515645,77.6369116,0,0,0,0,0,0,0.015384615,1.35789235,0.781115266,0.267100346,0.203768782,2.908477457,3.1282976,0,0,0,0.617688606,0.046153846,0,0,0,0,0.079276892,0.374039544,1.129180763,0.146983073,1.298019679,0.08421033,1.016078755,0.735898249,0.251454029,0.015384615,193.2944435,343.7470328,4.019926799,2.09989559,2.991919187,0.937338717,Normal 2,(29.571474 11.240458) -> (29.583479 11.230485),29.5774765,11.2354715
8084_ROI_002_N2,67,8276.396362,4.1343835,13.16535103,4.28734301,0.630230337,25.9088583,79.29852867,0,0,0,0.25,0,3.967651486,0.375,0.125,1.853793755,5.214611053,0.135669902,3.038047537,28.67856789,0,0,0,0.815024599,0,0,0,0,0,0,0.293064892,1.093645483,0.125,1.210348196,0,0.760175049,1.144734085,0.27825743,0,290.1475668,505.8216114,5.591688752,7.37263453,7.395715594,0.64968805,Normal 2,(29.535456 11.236469) -> (29.542459 11.234474),29.5389575,11.2354715
